FIPS.y,original,comparison,original_pop,comparison_pop,original_college_share,comparison_college_share
27049,"Blue Earth County, Minnesota","Goodhue County, Minnesota",66322,46217,0.1855342118753958,0.038384144362464026
06061,"San Luis Obispo County, California","Placer County, California",281455,380077,0.1320637402071379,0.0655603996032383
08049,"Alamosa County, Colorado","Grand County, Colorado",16444,15066,0.12411821941133544,0.021505376344086023
08123,"Larimer County, Colorado","Weld County, Colorado",338161,295123,0.12306859750237313,0.06640621029197995
13113,"Clarke County, Georgia","Fayette County, Georgia",124602,111369,0.26554950963868956,0.05921755605240237
16017,"Madison County, Idaho","Bonner County, Idaho",38705,42711,0.29244283684278516,0.02353023811196179
19043,"Jefferson County, Iowa","Clayton County, Iowa",18077,17672,0.13436964098025114,0.031009506564056134
20209,"Douglas County, Kansas","Wyandotte County, Kansas",119319,164345,0.2143078637936959,0.04608597766892817
26145,"Kalamazoo County, Michigan","Saginaw County, Michigan",261573,192778,0.12968846172961276,0.07105063855834172
26159,"Isabella County, Michigan","Van Buren County, Michigan",70775,75272,0.26814553161427057,0.04334945265171644
27111,"Rice County, Minnesota","Otter Tail County, Minnesota",65765,57992,0.12163004637725233,0.028831562974203338
29113,"Pulaski County, Missouri","Lincoln County, Missouri",52591,55563,0.11766271795554373,0.03190972409697101
30013,"Missoula County, Montana","Cascade County, Montana",115983,81746,0.11445642895941646,0.051452058816333524
33003,"Grafton County, New Hampshire","Carroll County, New Hampshire",89811,47840,0.11251405729810379,0.03181438127090301
39045,"Portage County, Ohio","Fairfield County, Ohio",162644,152910,0.12585155308526597,0.052965796873978156
48139,"Hays County, Texas","Ellis County, Texas",204150,168838,0.14108253734998774,0.05655717314822493
53047,"Whitman County, Washington","Okanogan County, Washington",48593,41638,0.3758360257650279,0.02668235746193381
01003,"Tuscaloosa County, Alabama","Baldwin County, Alabama",206213,208107,0.13341544907450065,0.039258650598009676
01023,"Sumter County, Alabama","Choctaw County, Alabama",12985,13075,0.14909510974201,0.03564053537284895
01079,"Pike County, Alabama","Lawrence County, Alabama",33403,33171,0.18797712780289197,0.04579301196828555
01091,"Macon County, Alabama","Marengo County, Alabama",19054,19538,0.15576781778104334,0.033370867028355
01103,"Lee County, Alabama","Morgan County, Alabama",159287,119122,0.17937433688876053,0.04565907221168214
04003,"Coconino County, Arizona","Cochise County, Arizona",140217,126279,0.18299492928817476,0.05226522224597914
05001,"Drew County, Arkansas","Arkansas County, Arkansas",18502,18124,0.12371635498864987,0.03271904656808652
05007,"Washington County, Arkansas","Benton County, Arkansas",228529,258980,0.1176349609896337,0.04245887713336937
05033,"Pope County, Arkansas","Crawford County, Arkansas",63644,62472,0.10544591791842121,0.04435587143040082
05057,"Clark County, Arkansas","Hempstead County, Arkansas",22385,22018,0.1820415456779093,0.03551639567626488
05111,"Columbia County, Arkansas","Poinsett County, Arkansas",23892,24054,0.11824041520174117,0.02822815332169286
05125,"Faulkner County, Arkansas","Saline County, Arkansas",122416,118009,0.11836688014638609,0.0502927742799278
06017,"Yolo County, California","El Dorado County, California",214977,186661,0.197616489205822,0.05080332795817016
06041,"Butte County, California","Marin County, California",227075,260295,0.1268831883738853,0.05779212047868764
06047,"Santa Cruz County, California","Merced County, California",273765,269075,0.1335342355670009,0.08094397472823563
06055,"Humboldt County, California","Napa County, California",135768,140530,0.10326439219845619,0.0704333594250338
06095,"Santa Barbara County, California","Solano County, California",443738,438530,0.1298852025294205,0.06801815155177525
08035,"Boulder County, Colorado","Douglas County, Colorado",321030,328614,0.13585023206553903,0.05287662728915993
08093,"Gunnison County, Colorado","Park County, Colorado",16537,17392,0.1505109753885227,0.033348666053357866
09007,"Tolland County, Connecticut","Middlesex County, Connecticut",151269,163368,0.16438265606304,0.07595122667841928
12109,"Alachua County, Florida","St. Johns County, Florida",263148,235503,0.21200617143204584,0.055523708827488395
12111,"Leon County, Florida","St. Lucie County, Florida",288102,305591,0.2052259269286572,0.05545320379199649
13011,"Lamar County, Georgia","Banks County, Georgia",18513,18510,0.11078701453033003,0.03868179362506753
13013,"Bulloch County, Georgia","Barrow County, Georgia",74782,76887,0.2275547591666444,0.04700404489705672
13045,"Lowndes County, Georgia","Carroll County, Georgia",114582,116022,0.11651917404129794,0.09620589198600266
13049,"Bleckley County, Georgia","Charlton County, Georgia",12775,12983,0.13150684931506848,0.042132018793807284
13063,"Chatham County, Georgia","Clayton County, Georgia",287049,278666,0.10645220850795509,0.06911858640810145
13071,"Baldwin County, Georgia","Colquitt County, Georgia",45286,45606,0.14079406439076095,0.03328509406657019
13123,"Sumter County, Georgia","Gilmer County, Georgia",30352,29922,0.1070110701107011,0.026168036895929416
13207,"Peach County, Georgia","Monroe County, Georgia",26966,27010,0.13075724987020693,0.0439837097371344
13227,"Lumpkin County, Georgia","Pickens County, Georgia",31951,30832,0.13188945572908517,0.03833679294239751
13235,"Towns County, Georgia","Pulaski County, Georgia",11417,11295,0.11430323202242271,0.037096060203629926
13271,"Dade County, Georgia","Telfair County, Georgia",16227,16115,0.10328464904172059,0.017126900403350916
13297,"Dougherty County, Georgia","Walton County, Georgia",91049,90132,0.10920493360717855,0.051646474060267164
16069,"Latah County, Idaho","Nez Perce County, Idaho",39239,40155,0.2491144014883152,0.05560951313659569
17107,"McDonough County, Illinois","Logan County, Illinois",30875,29207,0.22267206477732793,0.06279316602184408
17115,"DeKalb County, Illinois","Macon County, Illinois",104200,106512,0.16814779270633398,0.05029480246357218
17141,"Coles County, Illinois","Ogle County, Illinois",51736,51328,0.15878691820009277,0.04841412094763092
17143,"McLean County, Illinois","Peoria County, Illinois",173219,184463,0.15005282330460284,0.06961829743634225
17167,"Champaign County, Illinois","Sangamon County, Illinois",209448,197661,0.23323211489247928,0.05887858505218531
17195,"Jackson County, Illinois","Whiteside County, Illinois",58551,56396,0.23102935902034125,0.03681112135612455
18019,"Delaware County, Indiana","Clark County, Indiana",115616,115702,0.1593378079158594,0.0494459905619609
18081,"Monroe County, Indiana","Johnson County, Indiana",145403,151564,0.27556515340123655,0.05456440843472064
18091,"Vigo County, Indiana","LaPorte County, Indiana",107693,110552,0.11771424326557901,0.037692669512989364
18163,"Tippecanoe County, Indiana","Vanderburgh County, Indiana",189294,181313,0.22423848616437922,0.07200255911048849
19027,"Winneshiek County, Iowa","Carroll County, Iowa",20401,20344,0.1400421547963335,0.032933543059378685
19031,"Poweshiek County, Iowa","Cedar County, Iowa",18605,18445,0.11083042192958882,0.03431824342640282
19061,"Story County, Iowa","Dubuque County, Iowa",96922,96802,0.31889560677658324,0.07632073717485176
19135,"Decatur County, Iowa","Monroe County, Iowa",8044,7863,0.12232720039781203,0.01666030777057103
19149,"Bremer County, Iowa","Plymouth County, Iowa",24782,25039,0.10693245097248003,0.039817884100802746
19163,"Johnson County, Iowa","Scott County, Iowa",147001,172288,0.21199855783293992,0.059174173476968794
19193,"Black Hawk County, Iowa","Woodbury County, Iowa",133009,102398,0.1209166297017495,0.05634875681165648
20055,"Crawford County, Kansas","Finney County, Kansas",39108,36957,0.15666871228393167,0.05344048488784263
20103,"Riley County, Kansas","Leavenworth County, Kansas",75296,80042,0.28386634084147894,0.07638489792858749
20113,"Ellis County, Kansas","McPherson County, Kansas",28878,28630,0.16008726366091836,0.06238211666084527
20121,"Lyon County, Kansas","Miami County, Kansas",33299,33127,0.13613021412054416,0.037763757659914875
20133,"Atchison County, Kansas","Neosho County, Kansas",16363,16125,0.12424372058913402,0.05618604651162791
20193,"Doniphan County, Kansas","Thomas County, Kansas",7736,7824,0.10367114788004136,0.0736196319018405
21015,"Warren County, Kentucky","Boone County, Kentucky",126427,129095,0.1347655168595316,0.046074596227584336
21037,"Madison County, Kentucky","Campbell County, Kentucky",89700,92267,0.1499108138238573,0.08012615561359966
21083,"Calloway County, Kentucky","Graves County, Kentucky",38776,37294,0.18627501547348876,0.03957741191612592
21117,"Fayette County, Kentucky","Kenton County, Kentucky",318734,164688,0.12379915540858522,0.05230496453900709
21137,"Rowan County, Kentucky","Lincoln County, Kentucky",24499,24458,0.19862035185109597,0.03884209665549104
22051,"East Baton Rouge Parish, Louisiana","Jefferson Parish, Louisiana",444094,435300,0.10685800753894446,0.05695612221456467
22117,"Lincoln Parish, Louisiana","Washington Parish, Louisiana",47356,46457,0.21213784948053044,0.03575349247691414
22119,"Natchitoches Parish, Louisiana","Webster Parish, Louisiana",38963,39631,0.1277622359674563,0.03494738966970301
23011,"Penobscot County, Maine","Kennebec County, Maine",151748,121545,0.10055486727996416,0.061532765642354686
24015,"Wicomico County, Maryland","Cecil County, Maryland",102172,102517,0.11897584465411268,0.052537627905615655
24023,"Somerset County, Maryland","Garrett County, Maryland",25737,29376,0.14282938959474686,0.046875
24510,"District of Columbia, District of Columbia","Baltimore city, Maryland",684498,614700,0.10706532378472983,0.08855051244509517
25003,"Hampshire County, Massachusetts","Berkshire County, Massachusetts",161159,127328,0.22238906918012646,0.07271770545363157
25009,"Suffolk County, Massachusetts","Essex County, Massachusetts",791766,781024,0.14087116648100576,0.06380597779325603
26023,"Mecosta County, Michigan","Branch County, Michigan",43264,43584,0.16988720414201183,0.030125734214390604
26041,"Houghton County, Michigan","Delta County, Michigan",36360,36190,0.18096809680968096,0.03514783089251174
26049,"Washtenaw County, Michigan","Genesee County, Michigan",365961,409361,0.18978798287249188,0.05523975171059285
26139,"Ingham County, Michigan","Ottawa County, Michigan",289564,284034,0.18309941843599342,0.09448516726870727
26155,"Marquette County, Michigan","Shiawassee County, Michigan",66939,68493,0.12203648097521624,0.05215131473289241
27005,"Nicollet County, Minnesota","Becker County, Minnesota",33783,33773,0.10342479945534737,0.033991650134723
27025,"Winona County, Minnesota","Chisago County, Minnesota",50847,54727,0.17493657442916985,0.042830778226469565
27035,"Clay County, Minnesota","Crow Wing County, Minnesota",62801,63855,0.12737058327096704,0.034437397228094906
27109,"Stearns County, Minnesota","Olmsted County, Minnesota",156819,153065,0.11262665875946154,0.0633783033351844
27173,"Stevens County, Minnesota","Yellow Medicine County, Minnesota",9784,9868,0.14625919869174162,0.034049452776651806
28075,"Forrest County, Mississippi","Lauderdale County, Mississippi",75517,77323,0.12744150323768158,0.06321534342950998
28109,"Lafayette County, Mississippi","Pearl River County, Mississippi",53459,55149,0.24196112908958267,0.056338283559085385
28151,"Oktibbeha County, Mississippi","Washington County, Mississippi",49481,47086,0.31876882035528786,0.05177759843690269
28157,"Claiborne County, Mississippi","Wilkinson County, Mississippi",9120,8990,0.12949561403508772,0.01957730812013348
29027,"Phelps County, Missouri","Callaway County, Missouri",44789,44840,0.1583647770657974,0.0658563782337199
29051,"Cape Girardeau County, Missouri","Cole County, Missouri",78324,76740,0.12113783769981104,0.05531665363565286
29079,"Howard County, Missouri","Grundy County, Missouri",10113,10039,0.10451893602294077,0.057077398147225816
29099,"Boone County, Missouri","Jefferson County, Missouri",176515,223302,0.18921338129903975,0.04653787247763119
29131,"Adair County, Missouri","Miller County, Missouri",25325,25049,0.24343534057255675,0.033095133538265
29177,"Nodaway County, Missouri","Ray County, Missouri",22547,22825,0.23949971171330997,0.03487404162102957
29213,"Johnson County, Missouri","Taney County, Missouri",53689,54720,0.15781631246624075,0.061970029239766085
29510,"Greene County, Missouri","St. Louis city, Missouri",288429,311273,0.1159973511678784,0.08409338426397407
30029,"Gallatin County, Montana","Flathead County, Montana",104729,98082,0.13759321677854272,0.03087212740360107
30095,"Beaverhead County, Montana","Stillwater County, Montana",9393,9410,0.11114659853082082,0.038788522848034
31039,"Dawes County, Nebraska","Cuming County, Nebraska",8896,8991,0.18648830935251798,0.02825047269491714
31079,"Buffalo County, Nebraska","Hall County, Nebraska",49030,61343,0.1186008566183969,0.031266811209102914
31081,"Wayne County, Nebraska","Hamilton County, Nebraska",9367,9178,0.22483185651756166,0.029418173894094575
31131,"Seward County, Nebraska","Otoe County, Nebraska",17127,15896,0.10387108074969346,0.032083543029693004
31153,"Lancaster County, Nebraska","Sarpy County, Nebraska",310094,178351,0.1241720252568576,0.0715106727744728
31173,"Nemaha County, Nebraska","Thurston County, Nebraska",7004,7140,0.11764705882352941,0.040756302521008404
33001,"Cheshire County, New Hampshire","Belknap County, New Hampshire",76263,60640,0.10284148276359441,0.05046174142480211
33013,"Strafford County, New Hampshire","Merrimack County, New Hampshire",128237,149452,0.1274593136146354,0.06816235313010197
35027,"Roosevelt County, New Mexico","Lincoln County, New Mexico",19117,19482,0.14583878223570643,0.0435786880197105
35049,"Doña Ana County, New Mexico","Santa Fe County, New Mexico",215338,148917,0.1162544464980635,0.054399430555275755
36017,"Cortland County, New York","Chenango County, New York",48123,48348,0.14302932069904203,0.03452055927856375
36021,"Otsego County, New York","Columbia County, New York",60244,60919,0.12826173560852533,0.035768807761125426
36027,"Albany County, New York","Dutchess County, New York",307426,293894,0.11527326901433191,0.08824950492354386
36039,"Allegany County, New York","Greene County, New York",47025,47617,0.12965443912812333,0.02881323896927568
36069,"St. Lawrence County, New York","Ontario County, New York",109558,109472,0.11479764143193559,0.0685654779304297
36079,"Tompkins County, New York","Putnam County, New York",102962,99070,0.2739457275499699,0.057726859796103765
36111,"Broome County, New York","Ulster County, New York",194402,179303,0.10817275542432692,0.07036134364734556
36113,"Livingston County, New York","Warren County, New York",63907,64480,0.11580890982208522,0.04657258064516129
37051,"Durham County, North Carolina","Cumberland County, North Carolina",306457,332106,0.10057528462394398,0.08957381077125978
37059,"Jackson County, North Carolina","Davie County, North Carolina",42256,41991,0.17012968572510412,0.03898454430711343
37065,"Watauga County, North Carolina","Edgecombe County, North Carolina",54117,53332,0.28179684757100354,0.04558238955973899
37097,"Pitt County, North Carolina","Iredell County, North Carolina",177372,172525,0.17734478948199264,0.048595855673090854
37151,"Orange County, North Carolina","Randolph County, North Carolina",142938,142958,0.1917474709314528,0.04488730955945103
37179,"New Hanover County, North Carolina","Union County, North Carolina",224231,226694,0.10233197015577686,0.05246720248440629
38015,"Cass County, North Dakota","Burleigh County, North Dakota",174202,93737,0.1182822240846833,0.060680414350789975
38101,"Grand Forks County, North Dakota","Ward County, North Dakota",70400,69034,0.16936079545454547,0.0754990294637425
39023,"Wood County, Ohio","Clark County, Ohio",129936,135198,0.14439416328038418,0.05137649965236172
39079,"Hardin County, Ohio","Jackson County, Ohio",31542,32524,0.10452729693741677,0.03751076128397491
39089,"Greene County, Ohio","Licking County, Ohio",165811,172293,0.121198231721659,0.05947426767193095
39101,"Athens County, Ohio","Marion County, Ohio",65936,65344,0.2976977675321524,0.04555888834476004
40015,"Custer County, Oklahoma","Caddo County, Oklahoma",29209,29342,0.1248930124276764,0.029684411423897484
40017,"Cleveland County, Oklahoma","Canadian County, Oklahoma",276733,136710,0.130974621747316,0.05768414892838856
40145,"Payne County, Oklahoma","Wagoner County, Oklahoma",81512,77850,0.2557292177838846,0.041194605009633914
41033,"Benton County, Oregon","Josephine County, Oregon",89780,85481,0.2340833147694364,0.04088627882219441
42005,"Columbia County, Pennsylvania","Armstrong County, Pennsylvania",66220,66331,0.12443370582905466,0.03087545793068098
42007,"Centre County, Pennsylvania","Beaver County, Pennsylvania",161443,166896,0.2420111122811147,0.04531564567155594
42039,"Indiana County, Pennsylvania","Crawford County, Pennsylvania",85755,86164,0.12296659086933706,0.05034585209600297
42061,"Union County, Pennsylvania","Huntingdon County, Pennsylvania",45114,45421,0.10790441991399566,0.053411417626208144
44003,"Washington County, Rhode Island","Kent County, Rhode Island",126242,163861,0.12180573818538996,0.05845808337554391
44005,"Bristol County, Rhode Island","Newport County, Rhode Island",48900,83075,0.10623721881390594,0.07831477580499549
45017,"Bamberg County, South Carolina","Calhoun County, South Carolina",14600,14713,0.11212328767123288,0.03445932168830286
45019,"Richland County, South Carolina","Charleston County, South Carolina",408263,394708,0.11588363383407264,0.07711016751623985
45085,"Pickens County, South Carolina","Sumter County, South Carolina",122746,106995,0.15966304400958076,0.06564792747324641
46013,"Brookings County, South Dakota","Brown County, South Dakota",34239,38840,0.24469172580974913,0.061225540679711636
46102,"Clay County, South Dakota","Oglala Lakota County, South Dakota",13925,14335,0.3435547576301616,0.06989884897104988
47001,"Putnam County, Tennessee","Anderson County, Tennessee",76440,75775,0.11384092098377813,0.04039590894094358
47103,"Weakley County, Tennessee","Lincoln County, Tennessee",33626,33711,0.1370665556414679,0.029604580107383347
48025,"Kleberg County, Texas","Bee County, Texas",31425,32691,0.15933174224343674,0.04830075555963415
48099,"Walker County, Texas","Coryell County, Texas",71539,75389,0.1705503291910706,0.07738529493692714
48167,"Lubbock County, Texas","Galveston County, Texas",301454,327089,0.14459585873798325,0.06873970081537441
48245,"McLennan County, Texas","Jefferson County, Texas",248429,255210,0.10604237025468041,0.05187884487284981
48277,"Waller County, Texas","Lamar County, Texas",49987,49532,0.1475183547722408,0.047484454494064444
48385,"Donley County, Texas","Real County, Texas",3387,3389,0.11189843519338648,0.016524048391856005
48423,"Brazos County, Texas","Smith County, Texas",219193,225015,0.2655468012208419,0.07085305424082838
48481,"Erath County, Texas","Wharton County, Texas",41482,41551,0.18340485029651415,0.03759235638131453
48497,"Nacogdoches County, Texas","Wise County, Texas",65558,64639,0.15967540193416516,0.03887745788146475
49003,"Iron County, Utah","Box Elder County, Utah",49691,53001,0.11611760681008633,0.047282126752325425
49011,"Utah County, Utah","Davis County, Utah",590440,340621,0.1277335546372197,0.06917365635119385
49051,"Sanpete County, Utah","Wasatch County, Utah",29366,30523,0.10679016549751413,0.049012220292893885
49053,"Cache County, Utah","Washington County, Utah",122336,160537,0.15060162176301334,0.06624641048481035
50003,"Addison County, Vermont","Bennington County, Vermont",36939,35920,0.1087468529196784,0.06208240534521158
50021,"Chittenden County, Vermont","Rutland County, Vermont",162052,59273,0.12984720953767925,0.06930642957164307
51013,"Richmond city, Virginia","Arlington County, Virginia",223787,231803,0.11973885882557968,0.07433898612183622
51021,"Buena Vista city, Virginia","Bland County, Virginia",6399,6447,0.1258009063916237,0.05041104389638591
51047,"Charlottesville city, Virginia","Culpeper County, Virginia",47042,50450,0.22462905488712215,0.03684836471754212
51085,"Albemarle County, Virginia","Hanover County, Virginia",106355,104449,0.11736166611818909,0.06501737690164577
51097,"Lexington city, Virginia","King and Queen County, Virginia",7110,7052,0.5361462728551336,0.05019852524106636
51099,"Salem city, Virginia","King George County, Virginia",25519,25890,0.10936948940005486,0.04820393974507532
51125,"Williamsburg city, Virginia","Nelson County, Virginia",14788,14812,0.4083716526913714,0.029705644072373753
51145,"Fredericksburg city, Virginia","Powhatan County, Virginia",28469,28574,0.1538164319083916,0.035416812486876184
51163,"Prince Edward County, Virginia","Rockbridge County, Virginia",22956,22509,0.23227043038856943,0.035008218934648366
51165,"Lynchburg city, Virginia","Rockingham County, Virginia",80131,79444,0.2268410477842533,0.05679472332712351
51177,"Hampton city, Virginia","Spotsylvania County, Virginia",135583,131412,0.10142864518413075,0.05774206312969896
51191,"Harrisonburg city, Virginia","Washington County, Virginia",53391,54406,0.3238186211159184,0.049902584273793335
51193,"Radford city, Virginia","Westmoreland County, Virginia",17630,17638,0.43641520136131595,0.03838303662546774
51550,"Norfolk city, Virginia","Chesapeake city, Virginia",245592,237820,0.1226057852047298,0.07335379698931965
51770,"Montgomery County, Virginia","Roanoke city, Virginia",97997,99621,0.29929487637376656,0.050692123146726095
53005,"Whatcom County, Washington","Benton County, Washington",216812,194168,0.11072265372765346,0.049065757488360597
53065,"Kittitas County, Washington","Stevens County, Washington",44825,44214,0.19190184049079756,0.026756231058035915
54003,"Monongalia County, West Virginia","Berkeley County, West Virginia",105252,113495,0.21953977121574886,0.058725053967135114
54101,"Gilmer County, West Virginia","Webster County, West Virginia",8205,8518,0.12492382693479585,0.02218830711434609
55005,"Dunn County, Wisconsin","Barron County, Wisconsin",44498,45252,0.16429951907950918,0.028705913550782287
55115,"Pierce County, Wisconsin","Shawano County, Wisconsin",41603,41009,0.13181741701319616,0.03165158867565656
55117,"La Crosse County, Wisconsin","Sheboygan County, Wisconsin",117850,115205,0.1308103521425541,0.050110672279848965
55127,"Eau Claire County, Wisconsin","Walworth County, Wisconsin",102991,103013,0.13042887242574594,0.09519186898740936
55133,"Dane County, Wisconsin","Waukesha County, Wisconsin",529843,398879,0.11906923371640278,0.057042361217311516
55135,"Grant County, Wisconsin","Waupaca County, Wisconsin",51828,51444,0.13261171567492475,0.02906072622657647
55141,"Portage County, Wisconsin","Wood County, Wisconsin",70599,73274,0.1312766469780025,0.0403144362256735
56013,"Albany County, Wyoming","Fremont County, Wyoming",38102,40076,0.3053907931342187,0.04454037329074758
72137,"Mayagüez Municipio, Puerto Rico","Toa Baja Municipio, Puerto Rico",77255,79726,0.13926606692123486,0.07555878885181748
