week,rate,category,variable
2020-03-12T00:00:00Z,1.799779703008792e-5,non-student county,cases
2020-03-12T00:00:00Z,3.592966806372863e-7,non-student county,deaths
2020-03-19T00:00:00Z,1.8252930636338617e-4,non-student county,cases
2020-03-19T00:00:00Z,3.078744034084637e-6,non-student county,deaths
2020-03-26T00:00:00Z,0.00045330385527118326,non-student county,cases
2020-03-26T00:00:00Z,1.4454274721050463e-5,non-student county,deaths
2020-04-02T00:00:00Z,6.896188858360245e-4,non-student county,cases
2020-04-02T00:00:00Z,3.446281464277824e-5,non-student county,deaths
2020-04-09T00:00:00Z,6.574469995697868e-4,non-student county,cases
2020-04-09T00:00:00Z,4.377156534112408e-5,non-student county,deaths
2020-04-16T00:00:00Z,6.266496703294733e-4,non-student county,cases
2020-04-16T00:00:00Z,4.450993650133282e-5,non-student county,deaths
2020-04-23T00:00:00Z,6.30470081823589e-4,non-student county,cases
2020-04-23T00:00:00Z,4.2251971123015925e-5,non-student county,deaths
2020-04-30T00:00:00Z,5.845262548995294e-4,non-student county,cases
2020-04-30T00:00:00Z,3.9634709064061745e-5,non-student county,deaths
2020-05-07T00:00:00Z,4.994619416836963e-4,non-student county,cases
2020-05-07T00:00:00Z,3.199058977600792e-5,non-student county,deaths
2020-05-14T00:00:00Z,4.908223398492896e-4,non-student county,cases
2020-05-14T00:00:00Z,4.357049105196009e-5,non-student county,deaths
2020-05-21T00:00:00Z,4.523182616242975e-4,non-student county,cases
2020-05-21T00:00:00Z,2.1913801219052105e-5,non-student county,deaths
2020-05-28T00:00:00Z,4.5396970783530006e-4,non-student county,cases
2020-05-28T00:00:00Z,2.1603949035750224e-5,non-student county,deaths
2020-06-04T00:00:00Z,4.393308403241974e-4,non-student county,cases
2020-06-04T00:00:00Z,1.7177018374320174e-5,non-student county,deaths
2020-06-11T00:00:00Z,4.951108259181805e-4,non-student county,cases
2020-06-11T00:00:00Z,1.5024534590318816e-5,non-student county,deaths
2020-06-18T00:00:00Z,6.686115670681215e-4,non-student county,cases
2020-06-18T00:00:00Z,1.3389569878428045e-5,non-student county,deaths
2020-06-25T00:00:00Z,9.265107688697788e-4,non-student county,cases
2020-06-25T00:00:00Z,1.777364864216741e-5,non-student county,deaths
2020-07-02T00:00:00Z,0.0011224362377112377,non-student county,cases
2020-07-02T00:00:00Z,1.3214865987842942e-5,non-student county,deaths
2020-07-09T00:00:00Z,0.001364476941067519,non-student county,cases
2020-07-09T00:00:00Z,1.661335110469654e-5,non-student county,deaths
2020-07-16T00:00:00Z,0.0014375196488312036,non-student county,cases
2020-07-16T00:00:00Z,1.9042724073776175e-5,non-student county,deaths
2020-07-23T00:00:00Z,0.0013990485336044351,non-student county,cases
2020-07-23T00:00:00Z,2.305102465776645e-5,non-student county,deaths
2020-07-30T00:00:00Z,0.0012189420076104838,non-student county,cases
2020-07-30T00:00:00Z,2.244120919062977e-5,non-student county,deaths
2020-08-06T00:00:00Z,0.0011419931845573022,non-student county,cases
2020-08-06T00:00:00Z,2.3057617257411172e-5,non-student county,deaths
2020-08-13T00:00:00Z,0.0010335218463028875,non-student county,cases
2020-08-13T00:00:00Z,2.1778652926335327e-5,non-student county,deaths
2020-08-20T00:00:00Z,8.756126033127114e-4,non-student county,cases
2020-08-20T00:00:00Z,2.0532651593483087e-5,non-student county,deaths
2020-08-27T00:00:00Z,8.391753050763394e-4,non-student county,cases
2020-08-27T00:00:00Z,1.878561268763206e-5,non-student county,deaths
2020-09-03T00:00:00Z,7.103789821172504e-4,non-student county,cases
2020-09-03T00:00:00Z,1.559479445958717e-5,non-student county,deaths
2020-09-10T00:00:00Z,7.73068012138901e-4,non-student county,cases
2020-09-10T00:00:00Z,1.8446093805928936e-5,non-student county,deaths
2020-09-17T00:00:00Z,8.837742416728759e-4,non-student county,cases
2020-09-17T00:00:00Z,1.5736535351948668e-5,non-student county,deaths
2020-09-24T00:00:00Z,8.498025757036293e-4,non-student county,cases
2020-09-24T00:00:00Z,1.5192645881259198e-5,non-student county,deaths
2020-10-01T00:00:00Z,9.317288114885753e-4,non-student county,cases
2020-10-01T00:00:00Z,1.4869608498667877e-5,non-student county,deaths
2020-10-08T00:00:00Z,0.0010859626801768196,non-student county,cases
2020-10-08T00:00:00Z,1.55255721633176e-5,non-student county,deaths
2020-10-15T00:00:00Z,0.0012753054382730247,non-student county,cases
2020-10-15T00:00:00Z,1.6563906607361135e-5,non-student county,deaths
2020-10-22T00:00:00Z,0.0015584542967139628,non-student county,cases
2020-10-22T00:00:00Z,1.6906721788886618e-5,non-student county,deaths
2020-10-29T00:00:00Z,0.0020726506986036104,non-student county,cases
2020-10-29T00:00:00Z,1.9055909273065617e-5,non-student county,deaths
2020-11-05T00:00:00Z,0.002687186467085909,non-student county,cases
2020-11-05T00:00:00Z,2.296202456256272e-5,non-student county,deaths
2020-11-12T00:00:00Z,0.003413348132752621,non-student county,cases
2020-11-12T00:00:00Z,2.646269497390949e-5,non-student county,deaths
2020-11-19T00:00:00Z,0.003731230102421771,non-student county,cases
2020-11-19T00:00:00Z,3.484188912234969e-5,non-student county,deaths
2020-11-26T00:00:00Z,0.0035008220411385997,non-student county,cases
2020-11-26T00:00:00Z,3.375740648079311e-5,non-student county,deaths
2020-12-03T00:00:00Z,0.00450340152100899,non-student county,cases
2020-12-03T00:00:00Z,4.8073236609304434e-5,non-student county,deaths
2020-12-10T00:00:00Z,0.003853150343951416,non-student county,cases
2020-12-10T00:00:00Z,4.325734256883586e-5,non-student county,deaths
2020-03-12T00:00:00Z,1.7888690372904584e-5,student county,cases
2020-03-12T00:00:00Z,1.3089285638710672e-7,student county,deaths
2020-03-19T00:00:00Z,1.1143345173755685e-4,student county,cases
2020-03-19T00:00:00Z,1.7016071330323874e-6,student county,deaths
2020-03-26T00:00:00Z,2.515760699760191e-4,student county,cases
2020-03-26T00:00:00Z,5.846547585290767e-6,student county,deaths
2020-04-02T00:00:00Z,4.031063667201597e-4,student county,cases
2020-04-02T00:00:00Z,1.1213154697162143e-5,student county,deaths
2020-04-09T00:00:00Z,3.8163993827267415e-4,student county,cases
2020-04-09T00:00:00Z,1.8412261798453012e-5,student county,deaths
2020-04-16T00:00:00Z,4.4032356888622703e-4,student county,cases
2020-04-16T00:00:00Z,2.2339047490066215e-5,student county,deaths
2020-04-23T00:00:00Z,4.4259237839693684e-4,student county,cases
2020-04-23T00:00:00Z,2.8534642692389266e-5,student county,deaths
2020-04-30T00:00:00Z,4.534564854770667e-4,student county,cases
2020-04-30T00:00:00Z,2.3822499862453424e-5,student county,deaths
2020-05-07T00:00:00Z,4.005757714966756e-4,student county,cases
2020-05-07T00:00:00Z,2.0768333213420935e-5,student county,deaths
2020-05-14T00:00:00Z,3.8844636680480374e-4,student county,cases
2020-05-14T00:00:00Z,1.6405238000517375e-5,student county,deaths
2020-05-21T00:00:00Z,3.5991172411241443e-4,student county,cases
2020-05-21T00:00:00Z,1.2696607069549352e-5,student county,deaths
2020-05-28T00:00:00Z,3.687688073946087e-4,student county,cases
2020-05-28T00:00:00Z,1.5401726101549557e-5,student county,deaths
2020-06-04T00:00:00Z,3.6235505743164047e-4,student county,cases
2020-06-04T00:00:00Z,1.0078749941807218e-5,student county,deaths
2020-06-11T00:00:00Z,4.4442487838635634e-4,student county,cases
2020-06-11T00:00:00Z,7.853571383226404e-6,student county,deaths
2020-06-18T00:00:00Z,5.86225472805722e-4,student county,cases
2020-06-18T00:00:00Z,7.98446423961351e-6,student county,deaths
2020-06-25T00:00:00Z,8.124083286426424e-4,student county,cases
2020-06-25T00:00:00Z,6.457380915097265e-6,student county,deaths
2020-07-02T00:00:00Z,9.365820184018776e-4,student county,cases
2020-07-02T00:00:00Z,7.155476149161834e-6,student county,deaths
2020-07-09T00:00:00Z,0.0010673876128847262,student county,cases
2020-07-09T00:00:00Z,7.19910710129087e-6,student county,deaths
2020-07-16T00:00:00Z,0.0010798660651936305,student county,cases
2020-07-16T00:00:00Z,9.555178516258791e-6,student county,deaths
2020-07-23T00:00:00Z,0.0010886795175236957,student county,cases
2020-07-23T00:00:00Z,1.3351071351484886e-5,student county,deaths
2020-07-30T00:00:00Z,9.82350887185236e-4,student county,cases
2020-07-30T00:00:00Z,1.4310952298323668e-5,student county,deaths
2020-08-06T00:00:00Z,8.945217805494874e-4,student county,cases
2020-08-06T00:00:00Z,1.3394702303613921e-5,student county,deaths
2020-08-13T00:00:00Z,8.086560667595453e-4,student county,cases
2020-08-13T00:00:00Z,1.2652976117420317e-5,student county,deaths
2020-08-20T00:00:00Z,0.0010673876128847262,student county,cases
2020-08-20T00:00:00Z,1.3263809447226814e-5,student county,deaths
2020-08-27T00:00:00Z,0.0014190530870447531,student county,cases
2020-08-27T00:00:00Z,1.2347559452517067e-5,student county,deaths
2020-09-03T00:00:00Z,0.0015016464794250174,student county,cases
2020-09-03T00:00:00Z,1.0035118989678182e-5,student county,deaths
2020-09-10T00:00:00Z,0.0014860702295149517,student county,cases
2020-09-10T00:00:00Z,1.3831011824904276e-5,student county,deaths
2020-09-17T00:00:00Z,0.001416653384677656,student county,cases
2020-09-17T00:00:00Z,1.3831011824904276e-5,student county,deaths
2020-09-24T00:00:00Z,0.0013891658848363636,student county,cases
2020-09-24T00:00:00Z,1.3918273729162348e-5,student county,deaths
2020-10-01T00:00:00Z,0.0013758148134848788,student county,cases
2020-10-01T00:00:00Z,1.2696607069549352e-5,student county,deaths
2020-10-08T00:00:00Z,0.0014940110628024362,student county,cases
2020-10-08T00:00:00Z,1.2783868973807424e-5,student county,deaths
2020-10-15T00:00:00Z,0.0016242494549076074,student county,cases
2020-10-15T00:00:00Z,1.518357134090438e-5,student county,deaths
2020-10-22T00:00:00Z,0.0018478580845689146,student county,cases
2020-10-22T00:00:00Z,1.727785704309809e-5,student county,deaths
2020-10-29T00:00:00Z,0.0024396683192471533,student county,cases
2020-10-29T00:00:00Z,2.316803558051789e-5,student county,deaths
2020-11-05T00:00:00Z,0.003220967779021793,student county,cases
2020-11-05T00:00:00Z,2.129190463896936e-5,student county,deaths
2020-11-12T00:00:00Z,0.0039089842631445555,student county,cases
2020-11-12T00:00:00Z,2.6833035559356876e-05,student county,deaths
2020-11-19T00:00:00Z,0.003963610215210108,student county,cases
2020-11-19T00:00:00Z,3.350857123509932e-5,student county,deaths
2020-11-26T00:00:00Z,0.0032866759929281206,student county,cases
2020-11-26T00:00:00Z,3.193785695845404e-5,student county,deaths
2020-12-03T00:00:00Z,0.003931105155873976,student county,cases
2020-12-03T00:00:00Z,4.3630952129035574e-5,student county,deaths
2020-12-10T00:00:00Z,0.0030900749226346865,student county,cases
2020-12-10T00:00:00Z,4.1929344996003185e-5,student county,deaths
